SITION,x,y,ABSITIO,VOLSITIO,NHA,Precipitac,precipitacion,elev,temp1,temperatura
642,695221,1850003,1.284373398,12.7873121,350,121.5714264,1215.714263,2421,141.3857117,14.138571
643,695484,1850001,0.25548531,3.24369983,30,121.5714264,1215.714263,2556,141.3857117,14.138571
644,695749,1850001,4.266096684,72.14630599,340,121.5714264,1215.714263,2556,141.3857117,14.138571
645,696001,1850002,5.230253826,68.53036909,500,121.5714264,1215.714263,2556,141.3857117,14.138571
646,696251,1849998,3.622462889,43.66864806,390,121.5714264,1215.714263,2556,141.3857117,14.138571
647,696500,1850003,5.665810515,64.25695441,590,111.4666748,1114.666748,2592,131.4690552,13.146906
648,696754,1850001,6.144148627,84.49520795,1030,111.4666748,1114.666748,2592,131.4690552,13.146906
649,697001,1850001,4.747158557,75.55657862,360,111.4666748,1114.666748,2592,131.4690552,13.146906
650,697252,1849998,3.552510617,47.39910304,530,111.4666748,1114.666748,2642,131.4690552,13.146906
651,697502,1850002,4.675860112,58.21545991,300,111.4666748,1114.666748,2642,131.4690552,13.146906
652,697754,1850001,3.551297962,49.35452386,290,111.4666748,1114.666748,2642,131.4690552,13.146906
653,698002,1850005,5.634773935,81.57476151,270,111.4666748,1114.666748,2642,131.4690552,13.146906
654,698251,1850000,6.751435765,110.4020038,540,111.4666748,1114.666748,2621,131.4690552,13.146906
655,698499,1850002,4.502093124,67.61668659,260,111.4666748,1114.666748,2621,131.4690552,13.146906
656,698750,1850000,5.369347841,77.55200668,450,111.4666748,1114.666748,2621,131.4690552,13.146906
657,699002,1850002,3.336194684,37.7407829,360,111.4666748,1114.666748,2621,131.4690552,13.146906
658,699251,1850006,4.394936541,58.74365846,420,111.4666748,1114.666748,2783,131.4690552,13.146906
659,699500,1850001,2.780175195,28.29998559,710,111.4666748,1114.666748,2783,131.4690552,13.146906
660,699751,1849999,2.711858122,20.33802661,580,111.4666748,1114.666748,2783,131.4690552,13.146906
661,700001,1850001,5.382249576,60.18282988,960,111.4666748,1114.666748,2752,131.4690552,13.146906
662,700232,1849999,3.586944828,45.99107418,280,111.4666748,1114.666748,2752,131.4690552,13.146906
663,700503,1849996,4.824837577,65.8067042,230,111.4666748,1114.666748,2752,131.4690552,13.146906
664,700750,1849946,5.534980459,57.83922512,560,101.8190384,1018.190383,2752,122.0428543,12.204285
665,700999,1850006,3.418021391,27.36760265,530,101.8190384,1018.190383,2677,122.0428543,12.204285
666,701251,1850004,4.627602893,41.7845982,970,101.8190384,1018.190383,2677,122.0428543,12.204285
667,701492,1850023,4.267508045,42.17273959,510,101.8190384,1018.190383,2677,122.0428543,12.204285
668,701749,1850001,1.482317297,11.06790532,400,101.8190384,1018.190383,2598,122.0428543,12.204285
669,702000,1850001,3.501027767,33.65489355,570,101.8190384,1018.190383,2598,122.0428543,12.204285
670,702248,1850000,3.225398565,33.95796279,390,101.8190384,1018.190383,2598,122.0428543,12.204285
671,702514,1850004,5.29180548,57.62768246,540,101.8190384,1018.190383,2598,122.0428543,12.204285
672,702753,1850004,2.640496059,22.02424418,660,101.8190384,1018.190383,2626,122.0428543,12.204285
673,703001,1849997,5.061071207,45.22466761,430,101.8190384,1018.190383,2626,122.0428543,12.204285
674,703252,1849998,4.019892424,43.86773239,620,101.8190384,1018.190383,2626,122.0428543,12.204285
675,703502,1849998,2.995897367,28.32494011,570,101.8190384,1018.190383,2762,122.0428543,12.204285
676,703750,1849999,5.4870696,71.37020262,290,101.8190384,1018.190383,2762,122.0428543,12.204285
689,703999,1850001,4.508251431,36.42788036,780,101.8190384,1018.190383,2762,122.0428543,12.204285
690,704252,1850001,3.201292339,28.04862899,610,101.8190384,1018.190383,2762,122.0428543,12.204285
691,704503,1849999,3.575925692,33.60312902,740,101.8190384,1018.190383,2653,122.0428543,12.204285
692,704753,1850001,2.432942028,34.45411047,240,101.8190384,1018.190383,2653,122.0428543,12.204285
693,694500,1851007,2.633615186,20.49182693,410,121.5714264,1215.714263,2181,141.3857117,14.138571
694,694751,1851071,4.389084539,33.34816995,770,121.5714264,1215.714263,2380,141.3857117,14.138571
695,695001,1851002,3.493107812,46.39935043,230,121.5714264,1215.714263,2380,141.3857117,14.138571
696,695256,1851000,4.00694435,56.48949606,240,121.5714264,1215.714263,2380,141.3857117,14.138571
697,695491,1851000,5.195984548,66.89415445,450,121.5714264,1215.714263,2355,141.3857117,14.138571
698,695757,1851003,5.423651055,45.6697806,1160,121.5714264,1215.714263,2355,141.3857117,14.138571
699,696006,1851000,3.983943965,30.34006945,900,121.5714264,1215.714263,2355,141.3857117,14.138571
700,696248,1851017,2.711381385,26.98206462,380,121.5714264,1215.714263,2355,141.3857117,14.138571
701,696498,1851003,5.368934721,66.19716008,810,111.4666748,1114.666748,2262,131.4690552,13.146906
702,696744,1851011,5.174196032,52.6775161,1050,111.4666748,1114.666748,2262,131.4690552,13.146906
703,697000,1851003,6.014885441,71.82612141,510,111.4666748,1114.666748,2262,131.4690552,13.146906
704,697247,1851004,4.168211726,40.06609439,930,111.4666748,1114.666748,2428,131.4690552,13.146906
705,697500,1851006,4.913100623,78.49230355,320,111.4666748,1114.666748,2428,131.4690552,13.146906
706,697746,1850998,4.965963417,65.69700111,340,111.4666748,1114.666748,2428,131.4690552,13.146906
707,698007,1851004,5.65412379,88.36542299,590,111.4666748,1114.666748,2428,131.4690552,13.146906
708,698260,1851002,3.877519372,55.61073601,360,111.4666748,1114.666748,2311,131.4690552,13.146906
709,698505,1850996,3.733501696,45.82787443,330,111.4666748,1114.666748,2311,131.4690552,13.146906
710,698749,1851004,5.729096328,89.54003713,360,111.4666748,1114.666748,2311,131.4690552,13.146906
711,699001,1850991,5.141436289,79.47256264,390,111.4666748,1114.666748,2311,131.4690552,13.146906
712,699256,1850999,4.028864027,49.49352141,310,111.4666748,1114.666748,2578,131.4690552,13.146906
713,699500,1850996,4.580644722,55.18368147,360,111.4666748,1114.666748,2578,131.4690552,13.146906
714,699752,1851003,4.542503431,50.58579039,490,111.4666748,1114.666748,2578,131.4690552,13.146906
715,700002,1851008,3.207171829,45.68922896,150,111.4666748,1114.666748,2731,131.4690552,13.146906
716,700251,1851002,3.29251555,44.56741029,250,111.4666748,1114.666748,2731,131.4690552,13.146906
717,700506,1851004,5.342942754,75.52008084,480,111.4666748,1114.666748,2731,131.4690552,13.146906
718,700750,1851002,3.252194779,43.55567033,340,101.8190384,1018.190383,2731,122.0428543,12.204285
719,700998,1851000,3.44572317,33.68644876,600,101.8190384,1018.190383,2740,122.0428543,12.204285
720,701256,1850999,4.815163043,68.10501889,300,101.8190384,1018.190383,2740,122.0428543,12.204285
721,701501,1851007,4.570254689,51.13247837,380,101.8190384,1018.190383,2740,122.0428543,12.204285
722,701746,1851002,3.529700298,36.00369914,370,101.8190384,1018.190383,2780,122.0428543,12.204285
723,702010,1850990,3.616979239,31.31689621,560,101.8190384,1018.190383,2780,122.0428543,12.204285
724,702252,1851015,3.510154094,27.66334397,500,101.8190384,1018.190383,2780,122.0428543,12.204285
725,702506,1850999,6.542377697,94.65880038,330,101.8190384,1018.190383,2780,122.0428543,12.204285
726,702748,1851003,4.7709734,76.54148336,150,101.8190384,1018.190383,2779,122.0428543,12.204285
727,703004,1851004,2.660078391,31.76626308,170,101.8190384,1018.190383,2779,122.0428543,12.204285
737,703253,1851002,3.327830193,25.99727438,590,101.8190384,1018.190383,2779,122.0428543,12.204285
738,703502,1850998,2.525104575,30.9701459,350,101.8190384,1018.190383,2619,122.0428543,12.204285
739,703748,1851003,3.284469931,34.32589388,850,101.8190384,1018.190383,2619,122.0428543,12.204285
740,703991,1850998,4.021512701,39.81715001,1010,101.8190384,1018.190383,2619,122.0428543,12.204285
741,694752,1852003,4.371197881,59.68365072,450,143.5619049,1435.619049,2286,163.8000183,16.380002
742,694996,1851996,2.810553611,36.21881869,260,143.5619049,1435.619049,2286,163.8000183,16.380002
743,695256,1851988,0.508749514,7.465062473,60,143.5619049,1435.619049,2286,163.8000183,16.380002
744,695502,1851998,1.900716177,23.63525384,160,143.5619049,1435.619049,2168,163.8000183,16.380002
745,695745,1851996,3.176358303,27.5607091,820,143.5619049,1435.619049,2168,163.8000183,16.380002
746,696008,1852014,2.530382451,20.63655229,530,143.5619049,1435.619049,2168,163.8000183,16.380002
747,696285,1852000,2.981971473,25.64043489,690,143.5619049,1435.619049,2168,163.8000183,16.380002
748,696498,1851996,2.880487034,24.78016508,760,124.4190369,1244.190368,2059,144.9880829,14.498808
749,696758,1852002,2.872296902,23.66647678,600,124.4190369,1244.190368,2059,144.9880829,14.498808
750,697002,1852002,5.807937737,85.41208324,560,124.4190369,1244.190368,2059,144.9880829,14.498808
751,697257,1852003,3.382343894,38.46339093,440,124.4190369,1244.190368,2225,144.9880829,14.498808
754,697516,1852003,2.889245009,38.34684464,450,124.4190369,1244.190368,2225,144.9880829,14.498808
755,697751,1852007,5.003698657,60.88974397,460,124.4190369,1244.190368,2225,144.9880829,14.498808
756,698000,1851998,4.420934791,55.86146927,530,124.4190369,1244.190368,2225,144.9880829,14.498808
757,698249,1851999,2.841532856,31.48650508,280,124.4190369,1244.190368,2428,144.9880829,14.498808
758,698497,1852000,4.343488248,54.26477145,370,124.4190369,1244.190368,2428,144.9880829,14.498808
759,698755,1852001,5.097797996,80.63750509,330,124.4190369,1244.190368,2428,144.9880829,14.498808
760,698996,1852000,4.347815792,74.286515,280,124.4190369,1244.190368,2428,144.9880829,14.498808
761,699255,1852003,1.781184074,13.57614624,930,124.4190369,1244.190368,2493,144.9880829,14.498808
762,695003,1852008,0.230721706,2.925838104,10,143.5619049,1435.619049,2286,163.8000183,16.380002
763,699755,1852000,0.243134924,2.53682673,30,124.4190369,1244.190368,2493,144.9880829,14.498808
764,699755,1852000,1.559527434,8.328533435,590,124.4190369,1244.190368,2493,144.9880829,14.498808
765,700263,1852005,1.490000847,14.34407576,260,124.4190369,1244.190368,2604,144.9880829,14.498808
766,700515,1852003,0.420425208,2.950059702,230,124.4190369,1244.190368,2604,144.9880829,14.498808
767,700744,1852001,3.910972621,61.81532595,180,120.5809479,1205.809478,2604,141.3023682,14.130237
768,701000,1851997,2.242960495,20.79626824,390,120.5809479,1205.809478,2815,141.3023682,14.130237
769,701251,1852000,3.09109705,35.35724012,270,120.5809479,1205.809478,2815,141.3023682,14.130237
771,701506,1852004,4.990664189,68.14584839,160,120.5809479,1205.809478,2815,141.3023682,14.130237
772,701748,1852002,3.58389984,49.36246556,410,120.5809479,1205.809478,2820,141.3023682,14.130237
773,701997,1851995,3.417623194,55.52040904,290,120.5809479,1205.809478,2820,141.3023682,14.130237
774,702250,1852004,4.288102755,56.25018219,430,120.5809479,1205.809478,2820,141.3023682,14.130237
783,702501,1851998,2.19822186,13.88947733,650,120.5809479,1205.809478,2820,141.3023682,14.130237
784,702755,1852003,2.84757571,25.68544968,850,120.5809479,1205.809478,2780,141.3023682,14.130237
785,703243,1852009,0.990639982,4.907061804,460,120.5809479,1205.809478,2780,141.3023682,14.130237
786,703504,1852000,4.076097088,34.71630982,1110,120.5809479,1205.809478,2542,141.3023682,14.130237
787,703748,1852000,3.744172901,56.86231488,290,120.5809479,1205.809478,2542,141.3023682,14.130237
788,703996,1852004,2.298525059,12.87154051,680,120.5809479,1205.809478,2542,141.3023682,14.130237
789,695000,1853000,2.042478189,18.87817264,540,143.5619049,1435.619049,2328,163.8000183,16.380002
790,695250,1853000,2.421391963,22.66008393,730,143.5619049,1435.619049,2328,163.8000183,16.380002
791,695500,1853000,2.827265313,23.51273764,690,143.5619049,1435.619049,1999,163.8000183,16.380002
792,695750,1853000,2.676000768,23.22072532,880,143.5619049,1435.619049,1999,163.8000183,16.380002
793,696000,1853000,3.052441323,30.46718612,1190,143.5619049,1435.619049,1999,163.8000183,16.380002
794,695250,1853000,5.915615825,97.09577904,550,143.5619049,1435.619049,2328,163.8000183,16.380002
795,696500,1853000,5.281571742,84.77426095,620,124.4190369,1244.190368,2269,144.9880829,14.498808
796,696750,1853000,2.762141668,25.30594841,820,124.4190369,1244.190368,2269,144.9880829,14.498808
797,697000,1853000,3.234292413,28.800688,770,124.4190369,1244.190368,2269,144.9880829,14.498808
798,697250,1853000,2.328490355,22.53661801,600,124.4190369,1244.190368,2388,144.9880829,14.498808
799,697750,1853000,3.788627223,31.66484018,1110,124.4190369,1244.190368,2388,144.9880829,14.498808
800,697750,1853000,2.029004684,16.35399285,950,124.4190369,1244.190368,2388,144.9880829,14.498808
801,698000,1853000,6.039824974,52.04500773,1400,124.4190369,1244.190368,2388,144.9880829,14.498808
802,698250,1853000,3.249906914,39.1735238,550,124.4190369,1244.190368,2632,144.9880829,14.498808
803,698522,1853002,4.219556345,46.83134069,610,124.4190369,1244.190368,2632,144.9880829,14.498808
804,698789,1853010,4.817492533,56.21487021,740,124.4190369,1244.190368,2632,144.9880829,14.498808
805,699000,1853000,2.316476905,23.2917602,510,124.4190369,1244.190368,2786,144.9880829,14.498808
806,699221,1853008,4.070364466,61.47162203,220,124.4190369,1244.190368,2786,144.9880829,14.498808
807,699500,1853000,2.722331406,45.09787839,120,124.4190369,1244.190368,2786,144.9880829,14.498808
808,699750,1853000,3.012401724,46.79327786,160,124.4190369,1244.190368,2786,144.9880829,14.498808
809,699962,1852996,2.73066291,45.44047799,180,124.4190369,1244.190368,2679,144.9880829,14.498808
810,700250,1853000,4.140645036,46.32714121,380,124.4190369,1244.190368,2679,144.9880829,14.498808
811,700500,1853000,6.27208606,97.08757039,400,124.4190369,1244.190368,2679,144.9880829,14.498808
812,700722,1853000,3.177026677,54.92293517,420,120.5809479,1205.809478,2679,141.3023682,14.130237
813,701000,1853000,2.92680432,42.20180871,220,120.5809479,1205.809478,2762,141.3023682,14.130237
814,701250,1853000,3.622043487,65.46597002,250,120.5809479,1205.809478,2762,141.3023682,14.130237
815,701500,1853000,5.374100285,88.6680346,330,120.5809479,1205.809478,2762,141.3023682,14.130237
816,701750,1853000,5.225369435,52.00171411,1510,120.5809479,1205.809478,2867,141.3023682,14.130237
817,702000,1853000,3.730617714,36.29933973,590,120.5809479,1205.809478,2867,141.3023682,14.130237
818,702250,1853000,3.851659352,35.5997613,860,120.5809479,1205.809478,2867,141.3023682,14.130237
819,702500,1853000,4.991977375,59.13751225,1080,120.5809479,1205.809478,2867,141.3023682,14.130237
820,702716,1853000,4.079537132,36.39529553,1030,120.5809479,1205.809478,2900,141.3023682,14.130237
821,702989,1852996,4.430219768,36.59825839,1400,120.5809479,1205.809478,2900,141.3023682,14.130237
822,703262,1853008,2.934292306,29.87959791,800,120.5809479,1205.809478,2900,141.3023682,14.130237
823,703500,1853000,3.228503244,23.08567543,620,120.5809479,1205.809478,2619,141.3023682,14.130237
824,703750,1853000,2.066868729,16.71083375,840,120.5809479,1205.809478,2619,141.3023682,14.130237
825,704000,1853000,1.065797089,5.342975342,220,120.5809479,1205.809478,2619,141.3023682,14.130237
846,704250,1853000,3.152646347,40.41933492,660,120.5809479,1205.809478,2619,141.3023682,14.130237
847,704500,1853000,1.397578333,7.95893995,440,120.5809479,1205.809478,2525,141.3023682,14.130237
848,704750,1853000,1.169060454,13.42479527,160,120.5809479,1205.809478,2525,141.3023682,14.130237
849,705000,1853000,2.083954281,13.81267074,460,120.5809479,1205.809478,2525,141.3023682,14.130237
850,705250,1853000,3.397312012,33.36907337,940,141.3428497,1413.428497,2408,162.361908,16.236191
851,705500,1853000,1.273264726,14.16152779,150,141.3428497,1413.428497,2408,162.361908,16.236191
852,695498,1853994,2.35501011,21.36913135,690,143.5619049,1435.619049,2148,163.8000183,16.380002
853,695758,1854002,3.791001481,36.33979784,580,143.5619049,1435.619049,2148,163.8000183,16.380002
854,695997,1853999,4.174584446,47.31200966,510,143.5619049,1435.619049,2148,163.8000183,16.380002
855,696265,1853980,6.748911496,74.47859296,840,143.5619049,1435.619049,2148,163.8000183,16.380002
857,696498,1854000,1.658339162,11.79512521,330,124.4190369,1244.190368,2380,144.9880829,14.498808
858,696756,1854028,4.806277833,47.31394834,450,124.4190369,1244.190368,2380,144.9880829,14.498808
859,697002,1854006,5.837662701,78.94883914,780,124.4190369,1244.190368,2380,144.9880829,14.498808
860,697262,1854029,3.3438908,40.92626293,330,124.4190369,1244.190368,2563,144.9880829,14.498808
861,697513,1853993,2.989041627,40.85334163,310,124.4190369,1244.190368,2563,144.9880829,14.498808
862,697748,1854011,3.841080824,48.45019707,260,124.4190369,1244.190368,2563,144.9880829,14.498808
863,698301,1854023,5.646758326,91.47429288,500,124.4190369,1244.190368,2717,144.9880829,14.498808
864,698504,1854005,3.354499959,51.64498764,120,124.4190369,1244.190368,2717,144.9880829,14.498808
865,698751,1853999,4.453111768,68.68331932,370,124.4190369,1244.190368,2717,144.9880829,14.498808
866,696015,1853992,3.027572475,37.77177323,240,143.5619049,1435.619049,2148,163.8000183,16.380002
867,699282,1854010,3.864093776,59.49765929,280,124.4190369,1244.190368,2811,144.9880829,14.498808
868,699511,1854000,3.608710568,49.23774563,310,124.4190369,1244.190368,2811,144.9880829,14.498808
869,699755,1854012,1.655002006,20.32272259,50,124.4190369,1244.190368,2811,144.9880829,14.498808
870,696986,1853994,3.663555707,63.32668346,240,124.4190369,1244.190368,2380,144.9880829,14.498808
871,700216,1854016,3.630592546,57.09151584,240,124.4190369,1244.190368,2908,144.9880829,14.498808
872,700497,1854002,3.06621328,44.12425761,120,124.4190369,1244.190368,2908,144.9880829,14.498808
873,700748,1853995,2.838483155,42.23474329,120,120.5809479,1205.809478,2908,141.3023682,14.130237
874,700996,1854012,0.485904638,6.682249637,40,120.5809479,1205.809478,2920,141.3023682,14.130237
875,701249,1853999,1.132437338,16.32110298,60,120.5809479,1205.809478,2920,141.3023682,14.130237
876,701491,1853988,1.515446177,25.92803877,90,120.5809479,1205.809478,2920,141.3023682,14.130237
877,701747,1853996,3.672771569,55.49686049,200,120.5809479,1205.809478,2823,141.3023682,14.130237
878,702002,1854012,1.755831422,21.35490437,220,120.5809479,1205.809478,2823,141.3023682,14.130237
879,702251,1854002,2.063444393,20.63174441,280,120.5809479,1205.809478,2823,141.3023682,14.130237
880,702495,1854003,2.487559402,21.62472938,540,120.5809479,1205.809478,2823,141.3023682,14.130237
881,702752,1853999,3.228247989,30.57857776,640,120.5809479,1205.809478,2581,141.3023682,14.130237
882,703019,1853990,3.006064347,21.86811237,810,120.5809479,1205.809478,2581,141.3023682,14.130237
883,703252,1853985,1.847951558,18.7524435,590,120.5809479,1205.809478,2581,141.3023682,14.130237
884,703504,1854005,3.338627062,35.72449792,410,120.5809479,1205.809478,2423,141.3023682,14.130237
885,703761,1853993,3.085756342,32.69486632,340,120.5809479,1205.809478,2423,141.3023682,14.130237
886,704007,1853989,3.415039234,26.05230194,730,120.5809479,1205.809478,2423,141.3023682,14.130237
887,704258,1854009,1.714414235,14.47179357,370,120.5809479,1205.809478,2423,141.3023682,14.130237
888,704496,1853995,1.991907187,10.07134593,1110,120.5809479,1205.809478,2265,141.3023682,14.130237
889,704752,1854003,1.531820943,11.21433853,610,120.5809479,1205.809478,2265,141.3023682,14.130237
890,705002,1853991,1.373311886,7.576461798,610,120.5809479,1205.809478,2265,141.3023682,14.130237
891,705252,1854002,2.882866005,24.5677544,1170,141.3428497,1413.428497,2314,162.361908,16.236191
892,705500,1854001,1.313221072,5.47865821,430,141.3428497,1413.428497,2314,162.361908,16.236191
893,705753,1854002,1.76447787,15.41599509,480,141.3428497,1413.428497,2314,162.361908,16.236191
894,706002,1854001,1.308873108,13.34638223,220,141.3428497,1413.428497,2314,162.361908,16.236191
908,706250,1854000,2.288204142,14.50097395,750,141.3428497,1413.428497,2155,162.361908,16.236191
909,706500,1854002,1.763762372,12.2275634,290,141.3428497,1413.428497,2155,162.361908,16.236191
910,706751,1854000,2.783012054,29.58899226,420,141.3428497,1413.428497,2155,162.361908,16.236191
911,706994,1854000,3.12264885,27.75584154,740,141.3428497,1413.428497,1964,162.361908,16.236191
912,707252,1854002,4.250431918,39.14902484,640,141.3428497,1413.428497,1964,162.361908,16.236191
913,707469,1853995,3.220635125,36.3511696,310,141.3428497,1413.428497,1964,162.361908,16.236191
914,695250,1855000,2.085155854,13.95697048,720,143.5619049,1435.619049,2005,163.8000183,16.380002
915,695599,1855000,3.542266668,43.31407565,390,143.5619049,1435.619049,2225,163.8000183,16.380002
916,695750,1855000,2.665373546,29.28715184,390,143.5619049,1435.619049,2225,163.8000183,16.380002
917,696000,1855000,2.225182223,21.10237783,450,143.5619049,1435.619049,2225,163.8000183,16.380002
918,696250,1855000,1.721083836,14.97666423,450,143.5619049,1435.619049,2225,163.8000183,16.380002
919,696500,1855000,2.886310762,29.76865446,390,124.4190369,1244.190368,2353,144.9880829,14.498808
920,696750,1855000,3.88154925,44.80914937,600,124.4190369,1244.190368,2353,144.9880829,14.498808
921,697000,1855000,4.885136521,52.21447344,780,124.4190369,1244.190368,2353,144.9880829,14.498808
922,697250,1855000,2.439362658,28.69726697,370,124.4190369,1244.190368,2528,144.9880829,14.498808
923,697500,1855000,3.573554575,53.01390966,250,124.4190369,1244.190368,2528,144.9880829,14.498808
924,697750,1855000,3.376629337,37.43629198,180,124.4190369,1244.190368,2528,144.9880829,14.498808
925,698000,1855000,5.15323454,73.19664932,450,124.4190369,1244.190368,2528,144.9880829,14.498808
926,698250,1855000,4.82725896,61.64956504,440,124.4190369,1244.190368,2833,144.9880829,14.498808
927,698500,1855000,4.112750049,63.81695284,310,124.4190369,1244.190368,2833,144.9880829,14.498808
928,698750,1855000,3.234880677,41.5734419,230,124.4190369,1244.190368,2833,144.9880829,14.498808
929,699000,1855000,4.036425841,35.78652211,510,124.4190369,1244.190368,2765,144.9880829,14.498808
930,699250,1855000,4.30820188,50.55491224,260,124.4190369,1244.190368,2765,144.9880829,14.498808
931,699500,1855000,6.183025836,100.6512047,410,124.4190369,1244.190368,2765,144.9880829,14.498808
932,699706,1855000,3.792977543,66.17718892,210,124.4190369,1244.190368,2765,144.9880829,14.498808
933,700000,1855000,2.89915909,45.57695169,160,124.4190369,1244.190368,2768,144.9880829,14.498808
934,700250,1855000,4.084374399,47.42805122,340,124.4190369,1244.190368,2768,144.9880829,14.498808
935,700500,1855000,3.720388689,33.68549301,300,124.4190369,1244.190368,2768,144.9880829,14.498808
936,700750,1855000,4.466086546,56.96669322,340,120.5809479,1205.809478,2688,141.3023682,14.130237
937,701000,1855000,2.256129266,19.67177483,480,120.5809479,1205.809478,2688,141.3023682,14.130237
938,701250,1855000,3.182741234,30.51332749,490,120.5809479,1205.809478,2688,141.3023682,14.130237
939,701500,1855000,2.457695422,17.95748892,940,120.5809479,1205.809478,2688,141.3023682,14.130237
940,701748,1855009,3.619644095,32.95107366,1080,120.5809479,1205.809478,2633,141.3023682,14.130237
941,702000,1855000,1.47128795,7.835157605,600,120.5809479,1205.809478,2633,141.3023682,14.130237
942,702250,1855000,2.365330242,17.4945714,1010,120.5809479,1205.809478,2633,141.3023682,14.130237
943,702500,1855000,2.236037996,11.67421413,880,120.5809479,1205.809478,2633,141.3023682,14.130237
944,702750,1855000,2.323873785,14.91369502,920,120.5809479,1205.809478,2577,141.3023682,14.130237
945,703000,1855000,1.590937077,8.387218658,850,120.5809479,1205.809478,2577,141.3023682,14.130237
946,703250,1855000,1.996951014,12.29437758,730,120.5809479,1205.809478,2577,141.3023682,14.130237
947,704000,1855000,1.312281736,7.032246698,650,120.5809479,1205.809478,2332,141.3023682,14.130237
948,704250,1855000,1.018890754,2.03529987,810,120.5809479,1205.809478,2332,141.3023682,14.130237
949,704500,1855000,3.232540976,25.30126016,730,120.5809479,1205.809478,2049,141.3023682,14.130237
950,705000,1855000,2.26683817,13.67447441,620,120.5809479,1205.809478,2049,141.3023682,14.130237
951,705250,1855000,1.941615787,14.83967325,480,141.3428497,1413.428497,2087,162.361908,16.236191
952,705500,1855000,1.143318244,7.114064805,330,141.3428497,1413.428497,2087,162.361908,16.236191
953,705750,1855000,2.05401883,6.752982741,230,141.3428497,1413.428497,2087,162.361908,16.236191
966,706000,1855000,4.382238223,55.92888129,430,141.3428497,1413.428497,2087,162.361908,16.236191
967,706250,1855000,3.457314861,42.31452832,280,141.3428497,1413.428497,1980,162.361908,16.236191
968,706500,1855000,2.629458073,25.52617407,330,141.3428497,1413.428497,1980,162.361908,16.236191
969,707500,1855000,5.024402538,58.45665202,940,141.3428497,1413.428497,2158,162.361908,16.236191
970,707750,1855000,3.915097533,35.24481524,630,141.3428497,1413.428497,2158,162.361908,16.236191
971,705000,1855000,3.942896701,35.2180709,1020,120.5809479,1205.809478,2049,141.3023682,14.130237
972,700500,1856000,2.977045455,27.67154663,1730,124.4190369,1244.190368,2536,144.9880829,14.498808
974,700750,1856000,6.304826954,82.55998199,660,120.5809479,1205.809478,2539,141.3023682,14.130237
975,701000,1856000,3.809779566,38.97625222,840,120.5809479,1205.809478,2539,141.3023682,14.130237
976,701250,1856000,2.574571308,15.38664097,960,120.5809479,1205.809478,2539,141.3023682,14.130237
977,701500,1856000,1.834525962,13.01551943,750,120.5809479,1205.809478,2539,141.3023682,14.130237
978,701750,1856000,2.4785124,15.2802249,1320,120.5809479,1205.809478,2499,141.3023682,14.130237
979,702000,1856000,3.107451395,37.40709564,550,120.5809479,1205.809478,2499,141.3023682,14.130237
980,702250,1856000,3.248155476,30.74554243,1000,120.5809479,1205.809478,2499,141.3023682,14.130237
981,702500,1856000,1.020424637,11.08319574,260,120.5809479,1205.809478,2499,141.3023682,14.130237
982,702750,1856000,1.10000432,9.383592567,430,120.5809479,1205.809478,2239,141.3023682,14.130237
984,703000,1856000,1.657856928,10.85920376,720,120.5809479,1205.809478,2239,141.3023682,14.130237
985,703250,1856000,2.262611157,16.15298498,1000,120.5809479,1205.809478,2239,141.3023682,14.130237
986,703500,1856000,1.529247193,6.067211509,690,120.5809479,1205.809478,2210,141.3023682,14.130237
987,703750,1856000,1.375186631,6.160057967,670,120.5809479,1205.809478,2210,141.3023682,14.130237
988,704000,1856000,1.955351615,8.462346901,990,120.5809479,1205.809478,2210,141.3023682,14.130237
990,704250,1856000,2.212209016,5.901347353,550,120.5809479,1205.809478,2210,141.3023682,14.130237
991,704500,1856000,1.390857681,5.810513284,700,120.5809479,1205.809478,2021,141.3023682,14.130237
992,704750,1856000,1.89675777,12.96825257,400,120.5809479,1205.809478,2021,141.3023682,14.130237
993,705000,1856000,1.018582878,4.765776253,340,120.5809479,1205.809478,2021,141.3023682,14.130237
994,705250,1856000,1.876536909,11.35904457,490,141.3428497,1413.428497,1953,162.361908,16.236191
995,705500,1856000,2.222371283,10.09785585,1130,141.3428497,1413.428497,1953,162.361908,16.236191
996,705750,1856000,2.810372184,27.89469022,420,141.3428497,1413.428497,1953,162.361908,16.236191
997,705994,1856003,4.024962955,33.51423865,960,141.3428497,1413.428497,1953,162.361908,16.236191
998,706254,1856002,4.56684292,42.4299344,1130,141.3428497,1413.428497,2043,162.361908,16.236191
999,706500,1856000,3.727428998,29.65592502,750,141.3428497,1413.428497,2043,162.361908,16.236191
1000,706750,1856000,4.2868202,38.57508942,900,141.3428497,1413.428497,2043,162.361908,16.236191
1001,707000,1855998,2.537993745,17.60994211,550,141.3428497,1413.428497,2220,162.361908,16.236191
1002,707250,1856002,2.306840855,17.96776489,460,141.3428497,1413.428497,2220,162.361908,16.236191
1009,707502,1855999,4.648133986,54.48435509,800,141.3428497,1413.428497,2220,162.361908,16.236191
1010,707750,1856000,2.685383135,28.94267892,280,141.3428497,1413.428497,2220,162.361908,16.236191
1011,708000,1856000,2.06823061,16.60671333,340,141.3428497,1413.428497,2558,162.361908,16.236191
1012,708250,1856000,1.949218441,12.48949364,770,141.3428497,1413.428497,2558,162.361908,16.236191
